# Time-averaged data for fix aveCaIons4
# TimeStep Number-of-rows
# Row c_5
3 248.256
4 635.037
836700 4
1 201.244
2 185.207
3 248.006
4 634.458
836800 4
1 201.197
2 185.179
3 247.887
4 634.263
836900 4
1 201.103
2 185.028
3 248.094
4 634.225
837000 4
1 201.398
2 184.663
3 247.939
4 634
837100 4
1 201.458
2 184.643
3 247.629
4 633.731
837200 4
1 200.844
2 185.128
3 248.035
4 634.006
837300 4
1 201.403
2 185.108
3 248.265
4 634.775
837400 4
1 201.394
2 185.082
3 249.041
4 635.517
837500 4
1 201.969
2 185.167
3 249.061
4 636.197
837600 4
1 202.139
2 185.076
3 249.239
4 636.453
837700 4
1 201.981
2 184.73
3 248.995
4 635.707
837800 4
1 201.987
2 184.302
3 249.298
4 635.588
837900 4
1 202.088
2 184.204
3 249.72
4 636.011
838000 4
1 202.125
2 184.038
3 250.094
4 636.257
838100 4
1 202.178
2 183.279
3 249.702
4 635.159
838200 4
1 202.049
2 182.921
3 249.562
4 634.532
838300 4
1 202.708
2 182.103
3 249.492
4 634.303
838400 4
1 203.358
2 181.929
3 249.645
4 634.932
838500 4
1 203.861
2 181.574
3 249.209
4 634.643
838600 4
1 204.368
2 180.94
3 249.412
4 634.72
838700 4
1 204.776
2 180.056
3 249.833
4 634.665
838800 4
1 204.706
2 179.796
3 249.764
4 634.266
838900 4
1 204.667
2 179.949
3 249.919
4 634.536
839000 4
1 204.833
2 180.193
3 250.335
4 635.361
839100 4
1 205.02
2 179.793
3 250.055
4 634.869
839200 4
1 205.33
2 179.708
3 250.345
4 635.382
839300 4
1 205.855
2 179.604
3 249.931
4 635.389
839400 4
1 205.878
2 179.294
3 250.489
4 635.661
839500 4
1 206.503
2 179.163
3 250.413
4 636.079
839600 4
1 207.398
2 179.54
3 250.034
4 636.972
839700 4
1 207.302
2 179.548
3 249.934
4 636.784
839800 4
1 206.95
2 179.387
3 249.393
4 635.731
839900 4
1 206.85
2 179.315
3 248.937
4 635.102
840000 4
1 206.961
2 178.987
3 248.996
4 634.944
840100 4
1 206.901
2 179.242
3 248.858
4 635.001
840200 4
1 206.696
2 179.263
3 248.612
4 634.571
840300 4
1 206.297
2 178.994
3 248.065
4 633.356
840400 4
1 205.917
2 178.569
3 248.194
4 632.68
840500 4
1 206.12
2 178.718
3 248.098
4 632.936
840600 4
1 206.725
2 178.811
3 248.377
4 633.913
840700 4
1 206.941
2 178.665
3 248.014
4 633.62
840800 4
1 206.56
2 178.571
3 247.986
4 633.116
840900 4
1 206.175
2 178.432
3 248.165
4 632.772
841000 4
1 206.085
2 178.288
3 247.841
4 632.215
841100 4
1 205.749
2 177.792
3 248.138
4 631.68
841200 4
1 206.035
2 177.85
3 248.519
4 632.404
841300 4
1 206.201
2 178.252
3 248.737
4 633.19
841400 4
1 206.296
2 178.299
3 249.315
4 633.91
841500 4
1 206.168
2 178.243
3 249.032
4 633.442
841600 4
1 205.831
2 178.283
3 248.968
4 633.083
841700 4
1 205.898
2 178.527
3 248.803
4 633.227
841800 4
1 205.898
2 178.971
3 249.375
4 634.244
841900 4
1 205.838
2 179.655
3 248.662
4 634.155
842000 4
1 206.136
2 179.384
3 248.547
4 634.067
842100 4
1 206.737
2 178.746
3 248.673
4 634.156
842200 4
1 206.823
2 178.641
3 249.171
4 634.635
842300 4
1 206.376
2 179.011
3 249.199
4 634.586
842400 4
1 205.768
2 179.348
3 249.29
4 634.405
842500 4
1 205.845
2 179.156
3 249.205
4 634.206
842600 4
1 206.017
2 178.984
3 249.626
4 634.627
842700 4
1 205.994
2 179.009
3 249.742
4 634.744
842800 4
1 206.101
2 178.691
3 249.492
4 634.285
842900 4
1 205.95
2 178.758
3 249.884
4 634.593
843000 4
1 206.127
2 178.822
3 249.243
4 634.191
843100 4
1 206.325
2 178.674
3 249.316
4 634.316
843200 4
1 206.593
2 178.921
3 249.348
4 634.861
843300 4
1 206.325
2 178.929
3 249.305
4 634.559
843400 4
1 206.371
2 178.714
3 249.956
4 635.042
843500 4
1 206.705
2 178.813
3 250.337
4 635.855
843600 4
1 206.863
2 179.258
3 250.295
4 636.416
843700 4
1 206.998
2 179.476
3 250.333
4 636.807
843800 4
1 206.347
2 179.28
3 250.063
4 635.69
843900 4
1 206.582
2 179.35
3 250.087
4 636.019
844000 4
1 206.665
2 179.207
3 250.068
4 635.94
844100 4
1 206.652
2 179.49
3 250.065
4 636.206
844200 4
1 207.376
2 179.682
3 250.147
4 637.205
844300 4
1 207.89
2 178.797
3 250.139
4 636.826
844400 4
1 207.854
2 178.98
3 250.35
4 637.184
844500 4
1 208.134
2 178.968
3 250.053
4 637.155
844600 4
1 208.136
2 179.174
3 249.841
4 637.151
844700 4
1 207.867
2 179.113
3 250.007
4 636.988
844800 4
1 207.525
2 179.392
3 250.123
4 637.039
844900 4
1 207.663
2 179.143
3 250.5
4 637.306
845000 4
1 208.129
2 179.301
3 250.158
4 637.588
845100 4
1 207.757
2 179.204
3 250.257
4 637.218
845200 4
1 207.393
2 179.373
3 250.4
4 637.167
845300 4
1 207.792
2 179.578
3 250.797
4 638.167
845400 4
1 207.614
2 179.514
3 250.673
4 637.801
845500 4
1 207.55
2 179.632
3 250.919
4 638.101
845600 4
1 207.335
2 179.746
3 250.674
4 637.755
845700 4
1 206.792
2 179.555
3 250.534
4 636.881
845800 4
1 206.268
2 179.521
3 250.925
4 636.715
845900 4
1 205.498
2 179.593
3 251.186
4 636.278
846000 4
1 205.86
2 179.304
3 251.534
4 636.699
846100 4
1 206.026
2 179.525
3 251.649
4 637.199
846200 4
1 205.805
2 179.351
3 251.358
4 636.514
846300 4
1 204.989
2 178.92
3 251.251
4 635.159
846400 4
1 204.485
2 178.685
3 251.19
4 634.359
846500 4
1 204.049
2 178.932
3 251.135
4 634.116
846600 4
1 204.444
2 179.566
3 250.933
4 634.944
846700 4
1 204.977
2 179.802
3 251.225
4 636.004
846800 4
1 205.09
2 179.914
3 251.562
4 636.566
846900 4
1 204.86
2 179.905
3 251.716
4 636.481
847000 4
1 204.373
2 179.402
3 251.407
4 635.181
847100 4
1 204.829
2 178.914
3 251.322
4 635.065
847200 4
1 205.098
2 179.453
3 251.527
4 636.078
847300 4
1 205.122
2 179.517
3 251.98
4 636.619
847400 4
1 205.103
2 179.706
3 252.184
4 636.993
847500 4
1 205.239
2 179.811
3 252.438
4 637.487
847600 4
1 205.56
2 179.688
3 251.991
4 637.24
847700 4
1 205.838
2 179.56
3 251.823
4 637.221
847800 4
1 205.915
2 179.187
3 252.082
4 637.184
847900 4
1 205.939
2 178.687
3 252.631
4 637.257
848000 4
1 206.095
2 178.496
3 252.601
4 637.192
848100 4
1 206.222
2 178.484
3 251.99
4 636.696
848200 4
1 206.829
2 178.609
3 252.463
4 637.902
848300 4
1 207.285
2 178.445
3 253.064
4 638.794
848400 4
1 207.212
2 178.507
3 253.628
4 639.347
848500 4
1 207.238
2 177.739
3 253.343
4 638.321
848600 4
1 207.355
2 177.812
3 253.05
4 638.217
848700 4
1 207.13
2 177.719
3 252.665
4 637.514
848800 4
1 206.663
2 177.68
3 252.492
4 636.835
848900 4
1 206.633
2 177.515
3 252.77
4 636.919
849000 4
1 206.74
2 177.611
3 252.44
4 636.791
849100 4
1 206.384
2 177.11
3 252.739
4 636.232
849200 4
1 206.046
2 176.766
3 252.323
4 635.135
849300 4
1 205.898
2 176.531
3 252.196
4 634.625
849400 4
1 206.285
2 177.057
3 252.414
4 635.755
849500 4
1 206.167
2 176.962
3 252.504
4 635.633
849600 4
1 205.516
2 176.603
3 252.215
4 634.335
849700 4
1 205.838
2 176.58
3 252.27
4 634.687
849800 4
1 206.182
2 176.648
3 252.615
4 635.445
849900 4
1 206.319
2 176.749
3 253.06
4 636.128
850000 4
1 206.597
2 177.004
3 252.936
4 636.537
850100 4
1 206.488
2 176.855
3 252.773
4 636.116
850200 4
1 206.95
2 176.821
3 253.36
4 637.13
850300 4
1 207.702
2 176.681
3 253.429
4 637.813
850400 4
1 208.307
2 176.702
3 253.126
4 638.134
850500 4
1 208.119
2 176.635
3 252.821
4 637.575
850600 4
1 207.808
2 176.946
3 252.504
4 637.258
850700 4
1 207.875
2 177.374
3 252.094
4 637.343
850800 4
1 207.635
2 177.443
3 252.375
4 637.454
850900 4
1 207.528
2 177.392
3 252.405
4 637.324
851000 4
1 207.505
2 177.491
3 252.054
4 637.05
851100 4
1 207.397
2 177.866
3 251.997
4 637.26
851200 4
1 206.914
2 178.374
3 251.815
4 637.103
851300 4
1 206.618
2 178.42
3 251.704
4 636.742
851400 4
1 205.93
2 178.645
3 251.444
4 636.019
851500 4
1 205.623
2 178.416
3 251.549
4 635.588
851600 4
1 205.198
2 178.915
3 251.753
4 635.865
851700 4
1 204.819
2 178.785
3 251.244
4 634.847
851800 4
1 204.29
2 178.437
3 251.154
4 633.882
851900 4
1 203.528
2 177.94
3 251.576
4 633.044
852000 4
1 203.806
2 177.563
3 251.68
4 633.049
852100 4
1 203.939
2 177.095
3 251.712
4 632.746
852200 4
1 204.062
2 176.865
3 252.001
4 632.928
852300 4
1 203.803
2 176.92
3 251.561
4 632.285
852400 4
1 204.588
2 177.543
3 251.32
4 633.452
852500 4
1 205.51
2 177.245
3 251.157
4 633.912
852600 4
1 206.089
2 176.52
3 251.175
4 633.784
852700 4
1 206.432
2 176.378
3 250.683
4 633.494
852800 4
1 205.959
2 176.265
3 251.295
4 633.518
852900 4
1 205.73
2 176.05
3 251.842
4 633.622
853000 4
1 206.193
2 175.954
3 251.451
4 633.598
853100 4
1 206.445
2 175.432
3 251.719
4 633.596
853200 4
1 206.589
2 175.622
3 251.523
4 633.735
853300 4
1 207.015
2 175.659
3 251.25
4 633.924
853400 4
1 207.215
2 175.195
3 251.618
4 634.029
853500 4
1 207.359
2 174.935
3 251.361
4 633.655
853600 4
1 207.613
2 174.596
3 251.697
4 633.906
853700 4
1 207.496
2 174.435
3 252.115
4 634.047
853800 4
1 207.681
2 174.121
3 252.566
4 634.368
853900 4
1 207.893
2 173.936
3 252.729
4 634.559
854000 4
1 207.97
2 174.068
3 251.903
4 633.941
854100 4
1 207.975
2 174.347
3 252.164
4 634.487
854200 4
1 208.249
2 174.301
3 251.857
4 634.407
854300 4
1 208.488
2 174.231
3 251.858
4 634.577
854400 4
1 208.748
2 174.052
3 251.832
4 634.632
854500 4
1 208.694
2 174.757
3 252.129
4 635.58
854600 4
1 209.05
2 174.88
3 251.863
4 635.793
854700 4
1 208.878
2 174.796
3 251.733
4 635.407
854800 4
1 209.09
2 174.457
3 252.08
4 635.627
854900 4
1 209.381
2 174.48
3 252.73
4 636.591
855000 4
1 209.479
2 174.776
3 253.151
4 637.406
855100 4
1 209.839
2 174.75
3 252.68
4 637.269
855200 4
1 210.286
2 174.757
3 252.359
4 637.402
855300 4
1 210.336
2 174.827
3 252.179
4 637.342
855400 4
1 210.466
2 175.052
3 252.494
4 638.012
855500 4
1 211.021
2 174.898
3 252.371
4 638.289
855600 4
1 211.346
2 174.817
3 251.919
4 638.082
855700 4
1 211.804
2 174.708
3 251.839
4 638.351
855800 4
1 211.302
2 174.766
3 251.894
4 637.961
855900 4
1 211.186
2 175.404
3 251.418
4 638.008
856000 4
1 211.728
2 175.437
3 251.63
4 638.795
856100 4
1 212.297
2 174.786
3 251.942
4 639.025
856200 4
1 212.551
2 174.402
3 252.005
4 638.958
856300 4
1 212.687
2 174.179
3 251.948
4 638.813
856400 4
1 213.165
2 174.687
3 252.196
4 640.048
856500 4
1 212.975
2 175.018
3 251.986
4 639.979
856600 4
1 212.394
2 174.974
3 251.473
4 638.84
856700 4
1 212.105
2 175.128
3 251.464
4 638.697
856800 4
1 211.625
2 175.579
3 251.52
4 638.724
856900 4
1 211.846
2 176.006
3 251.712
4 639.564
857000 4
1 212.294
2 176.619
3 251.31
4 640.223
857100 4
1 212.956
2 176.77
3 251.044
4 640.769
857200 4
1 212.67
2 176.493
3 250.8
4 639.963
857300 4
1 212.601
2 176.393
3 250.683
4 639.677
857400 4
1 212.295
2 176.686
3 250.927
4 639.909
857500 4
1 212.245
2 176.882
3 250.463
4 639.59
857600 4
1 212.524
2 177.026
3 250.388
4 639.937
857700 4
1 212.589
2 176.889
3 250.304
4 639.781
857800 4
1 212.89
2 176.239
3 250.456
4 639.584
857900 4
1 212.805
2 175.788
3 250.515
4 639.108
858000 4
1 212.72
2 175.716
3 250.735
4 639.171
858100 4
1 212.476
2 176.153
3 250.34
4 638.97
858200 4
1 212.235
2 176.48
3 249.923
4 638.638
858300 4
1 212.214
2 176.508
3 249.877
4 638.599
858400 4
1 212.083
2 176.216
3 250.444
4 638.743
858500 4
1 212.033
2 176.418
3 250.22
4 638.671
858600 4
1 212.221
2 176.762
3 249.583
4 638.566
858700 4
1 212.269
2 177.201
3 248.72
4 638.19
858800 4
1 211.375
2 177.458
3 249.026
4 637.858
858900 4
1 210.888
2 177.394
3 248.94
4 637.222
859000 4
1 211.553
2 176.971
3 248.275
4 636.799
859100 4
1 211.377
2 177.206
3 248.555
4 637.139
859200 4
1 211.144
2 177.637
3 248.344
4 637.124
859300 4
1 211.015
2 178.227
3 248.078
4 637.32
859400 4
1 210.998
2 178.57
3 247.835
4 637.402
859500 4
1 211.099
2 178.716
3 247.983
4 637.797
859600 4
1 211.201
2 178.478
3 247.665
4 637.344
859700 4
1 211.416
2 178.663
3 247.445
4 637.524
859800 4
1 211.862
2 178.663
3 247.882
4 638.407
859900 4
1 211.902
2 179.029
3 247.814
4 638.744
860000 4
1 211.512
2 179.229
3 247.875
4 638.616
860100 4
1 211.105
2 179.267
3 248.133
4 638.505
860200 4
1 211.139
2 179.104
3 247.987
4 638.23
860300 4
1 211.315
2 179.33
3 248.059
4 638.705
860400 4
1 211.631
2 180.261
3 247.707
4 639.599
860500 4
1 211.92
2 180.244
3 247.831
4 639.996
860600 4
1 211.745
2 179.806
3 247.221
4 638.772
860700 4
1 211.513
2 179.921
3 247.134
4 638.568
860800 4
1 211.872
2 179.981
3 246.838
4 638.691
860900 4
1 212.254
2 180.202
3 247.265
4 639.721
861000 4
1 212.365
2 180.72
3 247.439
4 640.524
861100 4
1 212.224
2 180.956
3 247.39
4 640.57
861200 4
1 211.811
2 181.397
3 247.991
4 641.199
861300 4
1 211.647
2 181.296
3 248.522
4 641.466
861400 4
1 211.288
2 181.035
3 248.276
4 640.6
861500 4
1 212.189
2 181.143
3 248.362
4 641.695
861600 4
1 212.295
2 181.508
3 248.414
4 642.217
861700 4
1 212.146
2 181.335
3 249.793
4 643.274
861800 4
1 212.039
2 181.356
3 249.993
4 643.388
861900 4
1 212.257
2 181.388
3 249.395
4 643.041
862000 4
1 212.369
2 181.531
3 248.902
4 642.802
862100 4
1 212.662
2 181.316
3 249.159
4 643.138
862200 4
1 212.719
2 181.237
3 249.005
4 642.961
862300 4
1 212.558
2 181.293
3 248.696
4 642.547
862400 4
1 213.034
2 181.335
3 249.752
4 644.12
862500 4
1 213.2
2 181.365
3 250.084
4 644.65
862600 4
1 213.061
2 181.627
3 249.942
4 644.63
862700 4
1 212.636
2 182.075
3 249.852
4 644.563
862800 4
1 212.243
2 182.171
3 249.928
4 644.342
862900 4
1 212.292
2 182.469
3 250.085
4 644.847
863000 4
1 212.189
2 182.538
3 250.484
4 645.21
863100 4
1 211.905
2 182.902
3 250.667
4 645.475
863200 4
1 212.041
2 182.363
3 250.259
4 644.663
863300 4
1 212.231
2 182.233
3 250.517
4 644.981
863400 4
1 212.214
2 182.466
3 250.563
4 645.243
863500 4
1 212.298
2 182.592
3 250.686
4 645.576
863600 4
1 212.276
2 182.876
3 250.942
4 646.094
863700 4
1 212.536
2 183.263
3 251.132
4 646.931
863800 4
1 212.828
2 183.701
3 250.502
4 647.031
863900 4
1 213.453
2 183.819
3 250.435
4 647.708
864000 4
1 213.826
2 183.814
3 250.449
4 648.09
864100 4
1 213.959
2 183.888
3 250.425
4 648.273
864200 4
1 214.067
2 184.534
3 250.14
4 648.742
864300 4
1 214.035
2 184.33
3 250.298
4 648.663
864400 4
1 214.151
2 184.162
3 251.386
4 649.699
864500 4
1 213.726
2 184.257
3 251.999
4 649.982
864600 4
1 214.112
2 184.429
3 251.958
4 650.499
864700 4
1 214.535
2 184.849
3 251.816
4 651.2
864800 4
1 214.867
2 184.984
3 251.637
4 651.488
864900 4
1 215.377
2 184.597
3 251.251
4 651.225
865000 4
1 215.808
2 184.623
3 250.979
4 651.41
865100 4
1 216.315
2 185.158
3 250.478
4 651.952
865200 4
1 216.617
2 185.849
3 250.514
4 652.98
865300 4
1 216.602
2 185.859
3 250.757
4 653.217
865400 4
1 216.295
2 185.682
3 250.946
4 652.922
865500 4
1 216.448
2 185.456
3 251.255
4 653.159
865600 4
1 216.791
2 185.527
3 250.747
4 653.066
865700 4
1 217.071
2 185.825
3 250.62
4 653.516
865800 4
1 217.663
2 186.176
3 250.726
4 654.565
865900 4
1 218.701
2 186.041
3 251.158
4 655.9
866000 4
1 218.855
2 185.36
3 251.06
4 655.275
866100 4
1 218.822
2 185.184
3 250.678
4 654.685
866200 4
1 218.535
2 184.921
3 250.139
4 653.595
866300 4
1 218.921
2 185.106
3 249.933
4 653.96
866400 4
1 218.853
2 184.726
3 250.339
4 653.919
866500 4
1 218.707
2 184.671
3 250.737
4 654.114
866600 4
1 219.342
2 184.556
3 250.887
4 654.785
866700 4
1 219.086
2 184.386
3 251.16
4 654.632
866800 4
1 219.485
2 184.56
3 250.76
4 654.805
866900 4
1 219.475
2 184.491
3 250.72
4 654.686
867000 4
1 219.608
2 184.329
3 250.723
4 654.66
867100 4
1 219.526
2 183.755
3 250.422
4 653.703
867200 4
1 219.908
2 183.941
3 250.403
4 654.252
867300 4
1 220.389
2 184.905
3 250.221
4 655.515
867400 4
1 220.224
2 185.153
3 250.368
4 655.745
867500 4
1 220.653
2 185.738
3 250.17
4 656.56
867600 4
1 220.405
2 185.866
3 250.35
4 656.621
867700 4
1 220.101
2 185.685
3 250.573
4 656.359
867800 4
1 219.406
2 186.125
3 250.387
4 655.918
867900 4
1 219.424
2 186.652
3 250.123
4 656.2
868000 4
1 219.345
2 186.869
3 250.288
4 656.502
868100 4
1 219.728
2 187.143
3 250.516
4 657.386
868200 4
1 219.502
2 187.324
3 251.541
4 658.367
868300 4
1 219.255
2 187.574
3 251.315
4 658.143
868400 4
1 219.436
2 187.821
3 251.514
4 658.77
868500 4
1 219.081
2 188.603
3 251.489
4 659.172
868600 4
1 218.787
2 188.531
3 251.508
4 658.825
868700 4
1 218.732
2 188.23
3 252.471
4 659.433
868800 4
1 218.624
2 187.97
3 252.646
4 659.24
868900 4
1 218.334
2 187.706
3 252.635
4 658.675
869000 4
1 217.761
2 187.614
3 252.399
4 657.774
869100 4
1 217.508
2 187.779
3 252.636
4 657.922
869200 4
1 217.549
2 187.795
3 252.618
4 657.962
869300 4
1 217.731
2 187.678
3 252.763
4 658.172
869400 4
1 217.826
2 187.337
3 252.393
4 657.557
869500 4
1 217.855
2 187.141
3 252.427
4 657.423
869600 4
1 217.589
2 186.965
3 252.066
4 656.62
869700 4
1 218.069
2 186.903
3 252.411
4 657.383
869800 4
1 217.767
2 186.847
3 253.105
4 657.719
869900 4
1 217.554
2 186.269
3 252.664
4 656.487
870000 4
1 217.61
2 185.87
3 252.875
4 656.354
870100 4
1 217.571
2 185.856
3 253.153
4 656.581
870200 4
1 218.262
2 186.208
3 253.713
4 658.184
870300 4
1 217.788
2 186.369
3 254.168
4 658.325
870400 4
1 217.315
2 186.592
3 254.091
4 657.998
870500 4
1 216.816
2 187.347
3 254.081
4 658.244
870600 4
1 216.866
2 187.851
3 254.779
4 659.495
870700 4
1 217.643
2 187.931
3 254.411
4 659.985
870800 4
1 217.651
2 187.928
3 254.256
4 659.835
870900 4
1 217.831
2 187.974
3 254.547
4 660.352
871000 4
1 217.709
2 188.135
3 254.988
4 660.832
871100 4
1 217.746
2 188.221
3 255.362
4 661.329
871200 4
1 217.729
2 188.665
3 254.823
4 661.217
871300 4
1 217.573
2 189.254
3 254.618
4 661.445
871400 4
1 217.758
2 189.35
3 254.037
4 661.145
871500 4
1 217.91
2 189.384
3 254.233
4 661.527
871600 4
1 218.012
2 189.338
3 254.764
4 662.114
871700 4
1 218.976
2 189.124
3 254.865
4 662.964
871800 4
1 219.435
2 188.763
3 254.967
4 663.165
871900 4
1 219.878
2 188.525
3 254.525
4 662.928
872000 4
1 220.757
2 188.785
3 254.418
4 663.96
872100 4
1 221.4
2 189.442
3 254.7
4 665.542
872200 4
1 221.524
2 190.011
3 254.648
4 666.184
872300 4
1 221.724
2 190.47
3 254.823
4 667.017
872400 4
1 221.381
2 190.458
3 255.24
4 667.079
872500 4
1 221.917
2 190.502
3 255.213
4 667.632
872600 4
1 222.6
2 190.464
3 254.714
4 667.777
872700 4
1 222.725
2 190.75
3 254.208
4 667.683
872800 4
1 223.098
2 190.78
3 254.133
4 668.012
872900 4
1 223.349
2 190.596
3 254.806
4 668.751
873000 4
1 223.314
2 190.582
3 255.03
4 668.926
873100 4
1 223.552
2 190.988
3 255.249
4 669.789
873200 4
1 224.168
2 191.067
3 255.139
4 670.374
873300 4
1 223.908
2 191.325
3 255.109
4 670.341
873400 4
1 224.435
2 191.733
3 254.994
4 671.162
873500 4
1 224.605
2 192.168
3 254.692
4 671.466
873600 4
1 225.227
2 192.013
3 254.579
4 671.819
873700 4
1 225.336
2 191.82
3 254.117
4 671.273
873800 4
1 225.14
2 191.772
3 254.376
4 671.288
873900 4
1 224.981
2 192.019
3 254.911
4 671.912
874000 4
1 224.566
2 192.222
3 255.521
4 672.308
874100 4
1 224.839
2 192.194
3 254.662
4 671.695
874200 4
1 225.251
2 192.604
3 254.195
4 672.05
874300 4
1 225.282
2 192.646
3 254.144
4 672.072
874400 4
1 225.046
2 192.121
3 254.128
4 671.295
874500 4
1 224.585
2 191.668
3 254.013
4 670.266
874600 4
1 224.632
2 191.152
3 254.752
4 670.535
874700 4
1 224.637
2 191.17
3 254.546
4 670.353
874800 4
1 224.855
2 191.22
3 254.37
4 670.445
874900 4
1 225.399
2 190.893
3 253.96
4 670.252
875000 4
1 225.792
2 190.925
3 253.406
4 670.122
875100 4
1 225.656
2 190.935
3 253.387
4 669.978
875200 4
1 225.288
2 191.027
3 253.27
4 669.585
875300 4
1 224.975
2 191.169
3 252.786
4 668.93
875400 4
1 224.936
2 191.765
3 252.323
4 669.024
875500 4
1 224.62
2 192.103
3 253.015
4 669.738
875600 4
1 224.211
2 192.141
3 253.358
4 669.71
875700 4
1 224.203
2 191.977
3 253.428
4 669.609
875800 4
1 223.978
2 192.109
3 252.701
4 668.788
875900 4
1 223.759
2 192.899
3 253.265
4 669.924
876000 4
1 223.152
2 192.691
3 253.141
4 668.985
876100 4
1 222.99
2 192.438
3 253.352
4 668.78
876200 4
1 223.637
2 192.182
3 253.331
4 669.151
876300 4
1 224.426
2 191.783
3 253.619
4 669.828
876400 4
1 224.367
2 191.632
3 253.487
4 669.486
876500 4
1 224.24
2 192.044
3 253.928
4 670.211
876600 4
1 224.142
2 192.112
3 254.124
4 670.379
876700 4
1 224.293
2 191.945
3 254.191
4 670.43
876800 4
1 224.202
2 192.193
3 253.886
4 670.281
876900 4
1 224.102
2 191.867
3 253.42
4 669.39
877000 4
1 223.734
2 192.087
3 253.298
4 669.119
877100 4
1 223.412
2 191.716
3 254.386
4 669.514
877200 4
1 223.328
2 191.675
3 255.041
4 670.043
877300 4
1 223.649
2 191.895
3 254.926
4 670.47
877400 4
1 223.984
2 191.98
3 254.919
4 670.883
877500 4
1 224.433
2 191.272
3 254.436
4 670.141
877600 4
1 224.667
2 190.341
3 254.999
4 670.007
877700 4
1 224.697
2 189.886
3 255.583
4 670.166
877800 4
1 224.611
2 190.266
3 255.362
4 670.239
877900 4
1 224.984
2 190.694
3 255.441
4 671.12
878000 4
1 224.699
2 190.986
3 254.906
4 670.592
878100 4
1 225.508
2 191.204
3 254.641
4 671.353
878200 4
1 226.076
2 190.9
3 254.741
4 671.717
878300 4
1 226.161
2 190.722
3 254.947
4 671.83
878400 4
1 226.322
2 190.128
3 254.641
4 671.091
878500 4
1 226.473
2 189.964
3 254.041
4 670.478
878600 4
1 226.943
2 190.193
3 253.64
4 670.777
878700 4
1 226.986
2 190.782
3 254.048
4 671.816
878800 4
1 227.34
2 190.672
3 253.879
4 671.891
878900 4
1 227.748
2 190.448
3 253.637
4 671.833
879000 4
1 228.285
2 190.121
3 253.177
4 671.583
879100 4
1 228.24
2 189.755
3 253.204
4 671.199
879200 4
1 228.34
2 190.136
3 252.772
4 671.248
879300 4
1 227.725
2 190.37
3 253.06
4 671.154
879400 4
1 228.086
2 190.337
3 253.113
4 671.535
879500 4
1 228.055
2 190.053
3 253.447
4 671.554
879600 4
1 228.263
2 190.027
3 253.715
4 672.006
879700 4
1 229.327
2 190.319
3 253.715
4 673.362
879800 4
1 229.432
2 190.336
3 253.345
4 673.113
879900 4
1 229.205
2 190.077
3 253.798
4 673.08
880000 4
1 228.392
2 190.071
3 254.196
4 672.658
880100 4
1 228.301
2 190.743
3 253.955
4 672.999
880200 4
1 228.061
2 190.588
3 254.104
4 672.752
880300 4
1 227.62
2 190.287
3 253.871
4 671.778
880400 4
1 227.62
2 190.436
3 253.674
4 671.73
880500 4
1 227.648
2 190.619
3 253.552
4 671.819
880600 4
1 227.685
2 190.524
3 253.099
4 671.308
880700 4
1 227.232
2 190.066
3 253.569
4 670.867
880800 4
1 226.959
2 190.134
3 253.428
4 670.522
880900 4
1 226.579
2 190.254
3 253.256
4 670.089
881000 4
1 226.697
2 190.156
3 252.767
4 669.619
881100 4
1 226.922
2 189.893
3 252.97
4 669.784
881200 4
1 227.261
2 190.016
3 252.672
4 669.949
881300 4
1 227.293
2 190.111
3 253.133
4 670.537
881400 4
1 227.441
2 189.63
3 253.211
4 670.282
881500 4
1 227.668
2 189.049
3 252.861
4 669.578
881600 4
1 227.758
2 189.112
3 253.038
4 669.908
881700 4
1 227.581
2 189.202
3 253.528
4 670.311
881800 4
1 226.915
2 188.966
3 253.421
4 669.302
881900 4
1 227.199
2 189.353
3 253.401
4 669.953
882000 4
1 227.19
2 189.833
3 252.886
4 669.909
882100 4
1 227.535
2 190.537
3 253.034
4 671.107
882200 4
1 227.569
2 190.627
3 253.387
4 671.583
882300 4
1 227.351
2 190.46
3 252.991
4 670.802
882400 4
1 227.306
2 190.789
3 252.454
4 670.549
882500 4
1 227.617
2 191.285
3 252.682
4 671.585
882600 4
1 227.091
2 191.368
3 253.069
4 671.528
882700 4
1 227.071
2 191.403
3 253.517
4 671.991
882800 4
1 227.649
2 191.657
3 252.905
4 672.211
882900 4
1 227.905
2 192.177
3 252.925
4 673.007
883000 4
1 228.129
2 192.421
3 252.906
4 673.456
883100 4
1 227.804
2 192.932
3 253.651
4 674.387
883200 4
1 227.027
2 193.401
3 253.347
4 673.776
883300 4
1 227.809
2 193.477
3 253.361
4 674.646
883400 4
1 228.471
2 193.604
3 253.472
4 675.547
883500 4
1 229.018
2 193.036
3 254.147
4 676.201
883600 4
1 229.209
2 192.952
3 254.224
4 676.385
883700 4
1 229.217
2 192.582
3 253.617
4 675.416
883800 4
1 229.696
2 193.207
3 253.415
4 676.318
883900 4
1 229.688
2 193.732
3 253.665
4 677.085
884000 4
1 229.298
2 193.964
3 253.867
4 677.129
884100 4
1 229.482
2 193.51
3 253.592
4 676.585
884200 4
1 229.609
2 193.553
3 253.054
4 676.216
884300 4
1 229.653
2 193.752
3 253.213
4 676.618
884400 4
1 229.402
2 193.882
3 253.386
4 676.669
884500 4
1 229.007
2 193.95
3 253.5
4 676.457
884600 4
1 228.773
2 193.494
3 253.626
4 675.893
884700 4
1 228.354
2 193.524
3 253.629
4 675.507
