# Time-averaged data for fix aveOH4
# TimeStep Number-of-rows
# Row c_9
2 460.154
3 429.379
4 1398.55
570600 4
1 509.346
2 460.378
3 429.105
4 1398.83
570700 4
1 509.618
2 460.409
3 429.096
4 1399.12
570800 4
1 509.507
2 460.015
3 429.968
4 1399.49
570900 4
1 509.646
2 459.924
3 429.774
4 1399.34
571000 4
1 509.602
2 460.272
3 430.45
4 1400.32
571100 4
1 509.49
2 460.504
3 431.131
4 1401.13
571200 4
1 509.568
2 460.744
3 431.418
4 1401.73
571300 4
1 508.547
2 460.956
3 431.469
4 1400.97
571400 4
1 508.514
2 461.187
3 431.994
4 1401.69
571500 4
1 509.508
2 461.405
3 432.428
4 1403.34
571600 4
1 509.9
2 461.751
3 432.743
4 1404.39
571700 4
1 509.493
2 462.881
3 432.846
4 1405.22
571800 4
1 509.536
2 464.135
3 432.705
4 1406.38
571900 4
1 509.711
2 464.585
3 433.027
4 1407.32
572000 4
1 509.505
2 465.006
3 433.571
4 1408.08
572100 4
1 510.007
2 465.743
3 433.288
4 1409.04
572200 4
1 510.474
2 466.568
3 433.514
4 1410.56
572300 4
1 510.529
2 466.791
3 434.082
4 1411.4
572400 4
1 510.922
2 466.663
3 434.19
4 1411.77
572500 4
1 511.789
2 466.937
3 433.609
4 1412.33
572600 4
1 512.359
2 466.878
3 433.207
4 1412.44
572700 4
1 512.682
2 467.067
3 432.995
4 1412.74
572800 4
1 512.826
2 467.572
3 432.773
4 1413.17
572900 4
1 512.782
2 467.643
3 433.378
4 1413.8
573000 4
1 512.751
2 468.32
3 433.517
4 1414.59
573100 4
1 513.234
2 468.918
3 433.424
4 1415.58
573200 4
1 513.701
2 469.865
3 433.809
4 1417.38
573300 4
1 514.136
2 471.242
3 433.762
4 1419.14
573400 4
1 514.461
2 471.548
3 433.789
4 1419.8
573500 4
1 515.128
2 471.788
3 433.581
4 1420.5
573600 4
1 515.717
2 472.426
3 433.05
4 1421.19
573700 4
1 516.67
2 472.755
3 433.321
4 1422.75
573800 4
1 517.016
2 472.958
3 432.886
4 1422.86
573900 4
1 517.227
2 473.198
3 432.219
4 1422.64
574000 4
1 517.435
2 473.188
3 431.81
4 1422.43
574100 4
1 517.675
2 473.041
3 432.021
4 1422.74
574200 4
1 517.437
2 473.543
3 432.585
4 1423.56
574300 4
1 516.732
2 473.908
3 432.699
4 1423.34
574400 4
1 515.934
2 474.344
3 433.386
4 1423.67
574500 4
1 515.09
2 475.225
3 433.377
4 1423.69
574600 4
1 515.476
2 475.527
3 433.201
4 1424.2
574700 4
1 515.642
2 475.448
3 433.233
4 1424.32
574800 4
1 515.822
2 476.035
3 433.169
4 1425.03
574900 4
1 515.476
2 477.078
3 433.243
4 1425.8
575000 4
1 514.883
2 477.746
3 433.338
4 1425.97
575100 4
1 514.761
2 477.619
3 432.176
4 1424.56
575200 4
1 514.516
2 477.233
3 431.729
4 1423.48
575300 4
1 514.485
2 477.906
3 431.959
4 1424.35
575400 4
1 514.064
2 479.216
3 433.039
4 1426.32
575500 4
1 513.967
2 480.006
3 433.456
4 1427.43
575600 4
1 513.744
2 480.704
3 433.768
4 1428.22
575700 4
1 513.096
2 480.931
3 433.992
4 1428.02
575800 4
1 512.839
2 480.629
3 434.492
4 1427.96
575900 4
1 512.792
2 480.827
3 434.971
4 1428.59
576000 4
1 512.895
2 481.692
3 434.595
4 1429.18
576100 4
1 513.626
2 482.781
3 434.552
4 1430.96
576200 4
1 515.518
2 483.385
3 434.694
4 1433.6
576300 4
1 517.244
2 483.3
3 434.571
4 1435.11
576400 4
1 518.138
2 483.285
3 434.499
4 1435.92
576500 4
1 518.11
2 483.102
3 434.701
4 1435.91
576600 4
1 517.681
2 482.399
3 434.671
4 1434.75
576700 4
1 517.368
2 481.852
3 434.787
4 1434.01
576800 4
1 517.818
2 482.177
3 434.981
4 1434.98
576900 4
1 517.824
2 482.61
3 434.466
4 1434.9
577000 4
1 518.366
2 482.811
3 434.588
4 1435.77
577100 4
1 519.684
2 483.06
3 434.064
4 1436.81
577200 4
1 519.787
2 483.525
3 434.024
4 1437.34
577300 4
1 519.716
2 483.758
3 434.696
4 1438.17
577400 4
1 519.818
2 483.414
3 434.853
4 1438.08
577500 4
1 519.871
2 483.391
3 434.003
4 1437.27
577600 4
1 520.512
2 483.496
3 433.864
4 1437.87
577700 4
1 520.76
2 483.453
3 433.913
4 1438.13
577800 4
1 521.312
2 483.627
3 434.707
4 1439.65
577900 4
1 521.574
2 483.902
3 434.894
4 1440.37
578000 4
1 521.422
2 484.562
3 434.96
4 1440.94
578100 4
1 521.737
2 485.111
3 435.367
4 1442.22
578200 4
1 522.356
2 484.507
3 435.407
4 1442.27
578300 4
1 522.791
2 483.518
3 435.174
4 1441.48
578400 4
1 522.978
2 482.794
3 435.397
4 1441.17
578500 4
1 522.455
2 482.607
3 435.81
4 1440.87
578600 4
1 521.819
2 482.251
3 435.603
4 1439.67
578700 4
1 520.818
2 482.295
3 435.424
4 1438.54
578800 4
1 520.061
2 482.716
3 435.371
4 1438.15
578900 4
1 520.231
2 482.942
3 435.07
4 1438.24
579000 4
1 520.212
2 482.924
3 434.795
4 1437.93
579100 4
1 520.034
2 482.991
3 434.835
4 1437.86
579200 4
1 520.577
2 482.602
3 434.64
4 1437.82
579300 4
1 521.079
2 482.695
3 435.182
4 1438.96
579400 4
1 521.122
2 482.962
3 435.045
4 1439.13
579500 4
1 521.072
2 482.433
3 435.292
4 1438.8
579600 4
1 520.822
2 482.05
3 436.091
4 1438.96
579700 4
1 520.614
2 481.838
3 436.199
4 1438.65
579800 4
1 521.25
2 481.472
3 436.85
4 1439.57
579900 4
1 521.294
2 481.396
3 436.016
4 1438.71
580000 4
1 520.899
2 481.349
3 435.916
4 1438.16
580100 4
1 520.975
2 481.4
3 436.452
4 1438.83
580200 4
1 521.554
2 480.868
3 436.377
4 1438.8
580300 4
1 521.798
2 480.957
3 436.894
4 1439.65
580400 4
1 521.615
2 480.935
3 437.005
4 1439.55
580500 4
1 521.463
2 481.412
3 437.268
4 1440.14
580600 4
1 521.394
2 482.418
3 437.724
4 1441.54
580700 4
1 521.142
2 482.679
3 437.204
4 1441.03
580800 4
1 520.755
2 483.707
3 437.475
4 1441.94
580900 4
1 520.576
2 484.265
3 438.184
4 1443.02
581000 4
1 520.506
2 484.493
3 438.047
4 1443.05
581100 4
1 520.045
2 485.139
3 437.941
4 1443.12
581200 4
1 518.87
2 485.322
3 438.12
4 1442.31
581300 4
1 517.671
2 485.136
3 438.506
4 1441.31
581400 4
1 517.174
2 485.324
3 438.166
4 1440.66
581500 4
1 516.737
2 484.769
3 438.252
4 1439.76
581600 4
1 516.794
2 483.949
3 438.471
4 1439.21
581700 4
1 517.595
2 484.096
3 437.494
4 1439.18
581800 4
1 517.96
2 483.965
3 436.987
4 1438.91
581900 4
1 517.716
2 483.859
3 436.235
4 1437.81
582000 4
1 517.431
2 483.584
3 436.041
4 1437.06
582100 4
1 516.823
2 484.094
3 436.434
4 1437.35
582200 4
1 516.769
2 484.687
3 436.533
4 1437.99
582300 4
1 516.997
2 484.093
3 436.607
4 1437.7
582400 4
1 518.294
2 484.016
3 436.977
4 1439.29
582500 4
1 519.13
2 483.738
3 437.047
4 1439.91
582600 4
1 518.891
2 482.929
3 437.445
4 1439.27
582700 4
1 518.798
2 482.28
3 438.31
4 1439.39
582800 4
1 519.188
2 482.903
3 438.522
4 1440.61
582900 4
1 520.051
2 483.24
3 437.976
4 1441.27
583000 4
1 520.369
2 483.248
3 437.764
4 1441.38
583100 4
1 520.939
2 482.792
3 437.74
4 1441.47
583200 4
1 521.693
2 482.897
3 438.043
4 1442.63
583300 4
1 522.356
2 483.135
3 438.009
4 1443.5
583400 4
1 522.638
2 483.471
3 438.022
4 1444.13
583500 4
1 522.424
2 483.809
3 438.619
4 1444.85
583600 4
1 521.616
2 484.102
3 438.212
4 1443.93
583700 4
1 521.449
2 483.838
3 437.955
4 1443.24
583800 4
1 521.693
2 483.723
3 437.729
4 1443.15
583900 4
1 521.751
2 484.371
3 437.966
4 1444.09
584000 4
1 521.323
2 484.845
3 437.306
4 1443.47
584100 4
1 520.178
2 484.973
3 437.335
4 1442.49
584200 4
1 520.148
2 485.894
3 437.95
4 1443.99
584300 4
1 520.251
2 487.419
3 437.789
4 1445.46
584400 4
1 519.847
2 488.201
3 437.416
4 1445.46
584500 4
1 519.984
2 488.069
3 437.05
4 1445.1
584600 4
1 520.712
2 487.572
3 436.865
4 1445.15
584700 4
1 521.461
2 486.93
3 437.047
4 1445.44
584800 4
1 521.72
2 486.071
3 437.721
4 1445.51
584900 4
1 521.254
2 485.458
3 438.103
4 1444.82
585000 4
1 520.958
2 485.566
3 438.139
4 1444.66
585100 4
1 520.972
2 485.869
3 438.146
4 1444.99
585200 4
1 521.541
2 486.066
3 438.027
4 1445.63
585300 4
1 521.805
2 486.404
3 438.476
4 1446.68
585400 4
1 522.289
2 486.165
3 437.676
4 1446.13
585500 4
1 522.586
2 486.031
3 437.628
4 1446.24
585600 4
1 523.006
2 485.897
3 438.442
4 1447.34
585700 4
1 522.981
2 486.108
3 438.721
4 1447.81
585800 4
1 522.243
2 485.811
3 439.381
4 1447.43
585900 4
1 521.401
2 485.908
3 439.316
4 1446.63
586000 4
1 521.435
2 486.698
3 438.595
4 1446.73
586100 4
1 522.025
2 486.986
3 437.927
4 1446.94
586200 4
1 522.241
2 487.213
3 437.679
4 1447.13
586300 4
1 522.396
2 486.827
3 437.548
4 1446.77
586400 4
1 523.144
2 486.095
3 437.49
4 1446.73
586500 4
1 523.625
2 485.936
3 436.483
4 1446.04
586600 4
1 522.819
2 486.337
3 436.49
4 1445.65
586700 4
1 522.008
2 486.421
3 436.534
4 1444.96
586800 4
1 521.755
2 486.091
3 437.033
4 1444.88
586900 4
1 521.438
2 486.04
3 437.151
4 1444.63
587000 4
1 520.963
2 486.447
3 436.588
4 1444
587100 4
1 520.089
2 485.956
3 436.779
4 1442.82
587200 4
1 520.098
2 484.756
3 436.472
4 1441.33
587300 4
1 520.489
2 484.115
3 436.078
4 1440.68
587400 4
1 520.282
2 484.513
3 436.032
4 1440.83
587500 4
1 520.688
2 485.407
3 436.038
4 1442.13
587600 4
1 520.812
2 485.318
3 435.611
4 1441.74
587700 4
1 520.576
2 484.532
3 435.268
4 1440.38
587800 4
1 519.965
2 484.349
3 434.918
4 1439.23
587900 4
1 519.754
2 484.823
3 435.025
4 1439.6
588000 4
1 519.994
2 485.335
3 435.514
4 1440.84
588100 4
1 520.223
2 485.325
3 435.87
4 1441.42
588200 4
1 520.808
2 485.323
3 435.577
4 1441.71
588300 4
1 521.203
2 485.605
3 435.615
4 1442.42
588400 4
1 521.745
2 485.865
3 435.906
4 1443.52
588500 4
1 521.84
2 486.163
3 436.393
4 1444.4
588600 4
1 521.839
2 486.692
3 436.675
4 1445.21
588700 4
1 522.158
2 487.313
3 436.367
4 1445.84
588800 4
1 522.357
2 487.501
3 436.369
4 1446.23
588900 4
1 521.962
2 487.458
3 436.589
4 1446.01
589000 4
1 521.007
2 487.097
3 436.734
4 1444.84
589100 4
1 521.315
2 488.06
3 437.607
4 1446.98
589200 4
1 521.707
2 488.641
3 437.553
4 1447.9
589300 4
1 521.654
2 488.766
3 437.051
4 1447.47
589400 4
1 521.831
2 488.511
3 437.38
4 1447.72
589500 4
1 522.164
2 488.441
3 436.838
4 1447.44
589600 4
1 522.524
2 488.96
3 436.511
4 1448
589700 4
1 522.897
2 489.019
3 437.102
4 1449.02
589800 4
1 523.871
2 488.398
3 437.666
4 1449.94
589900 4
1 524.629
2 487.853
3 437.826
4 1450.31
590000 4
1 525.66
2 487.892
3 437.167
4 1450.72
590100 4
1 525.898
2 487.886
3 436.075
4 1449.86
590200 4
1 525.609
2 487.181
3 435.987
4 1448.78
590300 4
1 526.132
2 486.839
3 436.088
4 1449.06
590400 4
1 526.12
2 486.971
3 436.689
4 1449.78
590500 4
1 525.279
2 487.26
3 436.531
4 1449.07
590600 4
1 524.383
2 488.028
3 436.515
4 1448.93
590700 4
1 524.113
2 488.617
3 436.498
4 1449.23
590800 4
1 523.888
2 488.798
3 435.802
4 1448.49
590900 4
1 523.738
2 488.492
3 435.623
4 1447.85
591000 4
1 523.646
2 488.193
3 436.513
4 1448.35
591100 4
1 523.567
2 487.795
3 436.692
4 1448.05
591200 4
1 523.569
2 487.854
3 436.918
4 1448.34
591300 4
1 523.21
2 487.738
3 437.365
4 1448.31
591400 4
1 523.054
2 487.68
3 436.602
4 1447.34
591500 4
1 523.359
2 487.39
3 435.649
4 1446.4
591600 4
1 523.043
2 487.242
3 436.015
4 1446.3
591700 4
1 522.425
2 486.69
3 436.539
4 1445.65
591800 4
1 522.743
2 485.62
3 436.613
4 1444.97
591900 4
1 522.689
2 485.477
3 437.279
4 1445.44
592000 4
1 522.214
2 485.955
3 437.26
4 1445.43
592100 4
1 521.89
2 486.287
3 437.524
4 1445.7
592200 4
1 521.573
2 486.153
3 438.433
4 1446.16
592300 4
1 521.731
2 486.208
3 438.067
4 1446.01
592400 4
1 521.555
2 486.558
3 437.892
4 1446
592500 4
1 520.949
2 486.859
3 438.034
4 1445.84
592600 4
1 520.524
2 486.505
3 437.859
4 1444.89
592700 4
1 519.826
2 485.478
3 437.731
4 1443.03
592800 4
1 519.77
2 485.744
3 438.039
4 1443.55
592900 4
1 520.099
2 486.008
3 437.741
4 1443.85
593000 4
1 519.907
2 486.074
3 438.36
4 1444.34
593100 4
1 519.925
2 486.706
3 438.607
4 1445.24
593200 4
1 519.895
2 486.908
3 438.99
4 1445.79
593300 4
1 519.463
2 486.575
3 439.65
4 1445.69
593400 4
1 519.202
2 486.55
3 440.302
4 1446.05
593500 4
1 519.798
2 486.883
3 439.811
4 1446.49
593600 4
1 520.379
2 487.146
3 438.902
4 1446.43
593700 4
1 520.407
2 487.511
3 438.945
4 1446.86
593800 4
1 520.541
2 488.057
3 439.061
4 1447.66
593900 4
1 520.894
2 488.286
3 439.039
4 1448.22
594000 4
1 521.292
2 488.39
3 438.569
4 1448.25
594100 4
1 521.918
2 488.41
3 437.881
4 1448.21
594200 4
1 522.792
2 488.8
3 437.345
4 1448.94
594300 4
1 523.221
2 489.347
3 436.78
4 1449.35
594400 4
1 523.364
2 490.14
3 436.285
4 1449.79
594500 4
1 524.262
2 490.813
3 436.619
4 1451.69
594600 4
1 525.585
2 491.677
3 436.578
4 1453.84
594700 4
1 525.688
2 492.604
3 436.211
4 1454.5
594800 4
1 524.885
2 492.708
3 435.696
4 1453.29
594900 4
1 525.007
2 493.214
3 435.325
4 1453.55
595000 4
1 525.415
2 493.359
3 434.975
4 1453.75
595100 4
1 525.275
2 493.042
3 434.966
4 1453.28
595200 4
1 525.275
2 492.641
3 434.74
4 1452.66
595300 4
1 525.4
2 492.22
3 434.929
4 1452.55
595400 4
1 524.849
2 492.27
3 435.459
4 1452.58
595500 4
1 524.71
2 493.117
3 435.564
4 1453.39
595600 4
1 525.431
2 493.532
3 435.715
4 1454.68
595700 4
1 525.989
2 493.184
3 435.713
4 1454.89
595800 4
1 526.445
2 492.946
3 435.878
4 1455.27
595900 4
1 527.215
2 492.883
3 435.927
4 1456.03
596000 4
1 527.008
2 492.693
3 435.805
4 1455.51
596100 4
1 526.978
2 492.75
3 436.188
4 1455.91
596200 4
1 528.014
2 491.951
3 436.162
4 1456.13
596300 4
1 528.569
2 491.558
3 436.09
4 1456.22
596400 4
1 528.666
2 491.646
3 436.08
4 1456.39
596500 4
1 528.108
2 491.486
3 436.344
4 1455.94
596600 4
1 527.792
2 491.138
3 436.48
4 1455.41
596700 4
1 527.999
2 490.573
3 436.57
4 1455.14
596800 4
1 527.761
2 490.241
3 436.649
4 1454.65
596900 4
1 527.182
2 489.781
3 437.394
4 1454.36
597000 4
1 527.425
2 489.405
3 438.561
4 1455.39
597100 4
1 528.677
2 489.532
3 438.607
4 1456.82
597200 4
1 529.486
2 489.707
3 439.138
4 1458.33
597300 4
1 529.927
2 489.958
3 439.685
4 1459.57
597400 4
1 530.243
2 490.364
3 439.333
4 1459.94
597500 4
1 530.503
2 489.97
3 439.765
4 1460.24
597600 4
1 530.477
2 489.612
3 440.04
4 1460.13
597700 4
1 531.191
2 489.525
3 440.083
4 1460.8
597800 4
1 531.243
2 489.516
3 440.136
4 1460.9
597900 4
1 530.805
2 490.042
3 440.074
4 1460.92
598000 4
1 531.542
2 491.26
3 441.091
4 1463.89
598100 4
1 532.352
2 491.615
3 441.304
4 1465.27
598200 4
1 532.738
2 491.417
3 441.766
4 1465.92
598300 4
1 532.793
2 491.318
3 442.283
4 1466.39
598400 4
1 533.17
2 490.926
3 442.756
4 1466.85
598500 4
1 533.697
2 490.974
3 442.865
4 1467.54
598600 4
1 533.905
2 490.324
3 443.14
4 1467.37
598700 4
1 533.795
2 489.476
3 443.531
4 1466.8
598800 4
1 534.207
2 489.722
3 443.284
4 1467.21
598900 4
1 534.774
2 489.296
3 442.987
4 1467.06
599000 4
1 534.891
2 488.79
3 443.198
4 1466.88
599100 4
1 535.579
2 488.374
3 443.071
4 1467.02
599200 4
1 535.923
2 488.142
3 442.355
4 1466.42
599300 4
1 535.754
2 487.602
3 441.778
4 1465.13
599400 4
1 535.889
2 486.589
3 442.363
4 1464.84
599500 4
1 536.196
2 486.284
3 443.365
4 1465.85
599600 4
1 536.487
2 486.364
3 443.323
4 1466.17
599700 4
1 536.321
2 485.979
3 442.232
4 1464.53
599800 4
1 536.59
2 485.713
3 441.789
4 1464.09
599900 4
1 537.078
2 485.571
3 441.75
4 1464.4
600000 4
1 536.933
2 484.924
3 441.758
4 1463.62
600100 4
1 536.922
2 484.385
3 442.341
4 1463.65
600200 4
1 536.959
2 485.01
3 442.314
4 1464.28
600300 4
1 536.331
2 485.822
3 442.265
4 1464.42
600400 4
1 536.03
2 485.566
3 442.286
4 1463.88
600500 4
1 535.471
2 484.55
3 442.318
4 1462.34
600600 4
1 534.562
2 483.722
3 442.41
4 1460.69
600700 4
1 534.012
2 483.207
3 442.529
4 1459.75
600800 4
1 534.386
2 482.4
3 441.655
4 1458.44
600900 4
1 534.979
2 482.239
3 441.468
4 1458.69
601000 4
1 535.063
2 482.931
3 441.263
4 1459.26
601100 4
1 535.664
2 483.322
3 440.822
4 1459.81
601200 4
1 535.833
2 484.05
3 440.845
4 1460.73
601300 4
1 535.799
2 484.485
3 440.888
4 1461.17
601400 4
1 536.641
2 484.881
3 441.746
4 1463.27
601500 4
1 536.715
2 485.448
3 442.393
4 1464.56
601600 4
1 536.145
2 485.902
3 442.721
4 1464.77
601700 4
1 535.932
2 485.948
3 443.049
4 1464.93
601800 4
1 536.319
2 484.957
3 443.276
4 1464.55
601900 4
1 536.319
2 484.489
3 442.889
4 1463.7
602000 4
1 536.218
2 484.027
3 442.475
4 1462.72
602100 4
1 535.306
2 483.47
3 443.043
4 1461.82
602200 4
1 534.642
2 483.579
3 443.384
4 1461.61
602300 4
1 534.451
2 484.267
3 442.841
4 1461.56
602400 4
1 534.28
2 484.859
3 442.495
4 1461.63
602500 4
1 534.302
2 485.022
3 443.235
4 1462.56
602600 4
1 534.004
2 485.329
3 443.766
4 1463.1
602700 4
1 534.304
2 485.564
3 444.107
4 1463.98
602800 4
1 533.892
2 485.731
3 444.141
4 1463.76
602900 4
1 533.428
2 485.367
3 443.849
4 1462.65
603000 4
1 533.814
2 484.256
3 444.19
4 1462.26
603100 4
1 534.118
2 483.782
3 444.029
4 1461.93
603200 4
1 534.756
2 483.465
3 443.807
4 1462.03
603300 4
1 535.363
2 483.065
3 444.196
4 1462.62
603400 4
1 535.416
2 482.86
3 444.642
4 1462.92
603500 4
1 535.002
2 483.073
3 443.967
4 1462.04
603600 4
1 534.649
2 483.567
3 443.611
4 1461.83
603700 4
1 535.044
2 483.908
3 444.091
4 1463.04
603800 4
1 535.496
2 484.189
3 444.074
4 1463.76
603900 4
1 536.323
2 484.551
3 444.177
4 1465.05
604000 4
1 537.148
2 483.742
3 444.305
4 1465.2
604100 4
1 537.766
2 483.071
3 444.166
4 1465
604200 4
1 537.82
2 482.733
3 444.549
4 1465.1
604300 4
1 537.964
2 483.025
3 444.084
4 1465.07
604400 4
1 537.983
2 483.304
3 443.5
4 1464.79
604500 4
1 538.112
2 484.195
3 443.866
4 1466.17
604600 4
1 537.453
2 484.697
3 443.304
4 1465.45
604700 4
1 537.14
2 485.312
3 442.313
4 1464.77
604800 4
1 537.374
2 485.714
3 443.024
4 1466.11
604900 4
1 537.181
2 485.836
3 443.517
4 1466.53
605000 4
1 536.967
2 485.675
3 442.93
4 1465.57
605100 4
1 536.815
2 485.848
3 443.372
4 1466.04
605200 4
1 536.96
2 486.467
3 444.417
4 1467.85
605300 4
1 536.893
2 487.097
3 444.475
4 1468.46
605400 4
1 537.082
2 487.521
3 443.663
4 1468.27
605500 4
1 537.585
2 487.264
3 443.781
4 1468.63
605600 4
1 537.215
2 487.118
3 444.31
4 1468.64
605700 4
1 536.835
2 487.296
3 445.015
4 1469.15
605800 4
1 536.851
2 487.515
3 445.436
4 1469.8
605900 4
1 536.992
2 488.172
3 445.404
4 1470.57
606000 4
1 537.169
2 488.334
3 445.265
4 1470.77
606100 4
1 537.03
2 488.107
3 445.913
4 1471.05
606200 4
1 537.792
2 488.127
3 445.961
4 1471.88
606300 4
1 538.236
2 488.316
3 445.686
4 1472.24
606400 4
1 538.169
2 488.169
3 445.791
4 1472.13
606500 4
1 538.074
2 487.88
3 445.829
4 1471.78
606600 4
1 537.732
2 488.382
3 445.941
4 1472.05
606700 4
1 537.177
2 489.322
3 446.216
4 1472.71
606800 4
1 537.133
2 489.751
3 446.331
4 1473.22
606900 4
1 537.256
2 490.786
3 446.778
4 1474.82
607000 4
1 537.656
2 491.852
3 447.111
4 1476.62
607100 4
1 538.274
2 491.815
3 446.905
4 1476.99
607200 4
1 538.368
2 491.673
3 447.183
4 1477.22
607300 4
1 538.043
2 491.576
3 447.189
4 1476.81
607400 4
1 537.358
2 491.929
3 447.064
4 1476.35
607500 4
1 537.194
2 491.87
3 447.006
4 1476.07
607600 4
1 536.899
2 491.449
3 446.934
4 1475.28
607700 4
1 535.392
2 490.842
3 447.655
4 1473.89
607800 4
1 534.393
2 490.114
3 447.9
4 1472.41
607900 4
1 533.698
2 488.999
3 447.814
4 1470.51
608000 4
1 533.157
2 488.01
3 447.539
4 1468.71
608100 4
1 532.696
2 488.051
3 447.181
4 1467.93
608200 4
1 532.959
2 488.146
3 447.525
4 1468.63
608300 4
1 532.959
2 488.454
3 447.501
4 1468.91
608400 4
1 532.79
2 488.664
3 446.985
4 1468.44
608500 4
1 532.289
2 488.463
3 446.751
4 1467.5
608600 4
1 532.053
2 487.66
3 447.209
4 1466.92
608700 4
1 532.576
2 487.108
3 447.141
4 1466.82
608800 4
1 532.9
2 486.602
3 447.227
4 1466.73
608900 4
1 532.509
2 486.103
3 446.901
4 1465.51
609000 4
1 531.776
2 486.21
3 446.631
4 1464.62
609100 4
1 530.89
2 485.956
3 446.676
4 1463.52
609200 4
1 530.424
2 486.101
3 446.767
4 1463.29
609300 4
1 529.878
2 486.349
3 446.982
4 1463.21
609400 4
1 529.19
2 487.208
3 447.082
4 1463.48
609500 4
1 529.164
2 487.874
3 447.428
4 1464.47
609600 4
1 529.319
2 487.82
3 447.538
4 1464.68
609700 4
1 529.054
2 487.682
3 447.115
4 1463.85
609800 4
1 528.852
2 487.995
3 446.792
4 1463.64
609900 4
1 529.38
2 488.375
3 446.816
4 1464.57
610000 4
1 530.663
2 487.662
3 446.235
4 1464.56
610100 4
1 531.754
2 487.273
3 446.21
4 1465.24
610200 4
1 531.225
2 487.694
3 446.087
4 1465.01
610300 4
1 530.552
2 488.268
3 446.739
4 1465.56
610400 4
1 530.498
2 488.911
3 447.272
4 1466.68
610500 4
1 530.811
2 489.411
3 447.55
4 1467.77
610600 4
1 531.3
2 489.872
3 448.158
4 1469.33
610700 4
1 531.594
2 490.805
3 447.994
4 1470.39
610800 4
1 531.502
2 491.317
3 447.673
4 1470.49
610900 4
1 531.258
2 491.11
3 448.008
4 1470.38
611000 4
1 530.851
2 490.874
3 448.174
4 1469.9
611100 4
1 530.414
2 490.767
3 448.808
4 1469.99
611200 4
1 529.939
2 490.628
3 449.163
4 1469.73
611300 4
1 530.141
2 490.763
3 449.759
4 1470.66
611400 4
1 530.653
2 490.731
3 449.887
4 1471.27
611500 4
1 530.887
2 490.907
3 449.919
4 1471.71
611600 4
1 532.082
2 491.058
3 449.747
4 1472.89
611700 4
1 532.835
2 491.097
3 450.047
4 1473.98
611800 4
1 533.461
2 491.514
3 450.625
4 1475.6
611900 4
1 534.26
2 492.055
3 450.943
4 1477.26
612000 4
1 534.501
2 492.476
3 451.227
4 1478.2
612100 4
1 534.383
2 492.541
3 451.625
4 1478.55
612200 4
1 534.487
2 492.42
3 452.137
4 1479.04
612300 4
1 534.645
2 492.329
3 451.5
4 1478.47
612400 4
1 533.991
2 491.816
3 450.771
4 1476.58
612500 4
1 533.877
2 491.575
3 450.298
4 1475.75
612600 4
1 534.223
2 491.669
3 450.191
4 1476.08
612700 4
1 534.417
2 492.8
3 450.429
4 1477.65
612800 4
1 534.15
2 493.438
3 451.167
4 1478.75
612900 4
1 533.756
2 493.547
3 451.691
4 1478.99
613000 4
1 533.99
2 493.575
3 452.167
4 1479.73
613100 4
1 534.068
2 493.437
3 451.946
4 1479.45
613200 4
1 534.192
2 493.483
3 452.706
4 1480.38
613300 4
1 534.27
2 493.903
3 453.41
4 1481.58
613400 4
1 533.857
2 494.611
3 453.568
4 1482.04
613500 4
1 533.773
2 494.446
3 453.176
4 1481.39
613600 4
1 533.801
2 494.385
3 454.214
4 1482.4
613700 4
1 533.937
2 494.878
3 454.734
4 1483.55
613800 4
1 533.961
2 494.755
3 454.223
4 1482.94
613900 4
1 533.512
2 494.006
3 454.207
4 1481.73
614000 4
1 533.519
2 493.308
3 454.583
4 1481.41
614100 4
1 533.419
2 492.926
3 454.083
4 1480.43
614200 4
1 533.054
2 492.536
3 455.105
4 1480.69
614300 4
1 532.647
2 492.325
3 455.25
4 1480.22
614400 4
1 532.427
2 492.615
3 455.002
4 1480.04
614500 4
1 532.36
2 493.219
3 454.469
4 1480.05
614600 4
1 532.434
2 493.639
3 455.176
4 1481.25
614700 4
1 533.007
2 493.721
3 455.68
4 1482.41
614800 4
1 533.283
2 493.49
3 455.516
4 1482.29
614900 4
1 533.663
2 493.15
3 455.07
4 1481.88
615000 4
1 533.943
2 493.091
3 454.263
4 1481.3
615100 4
1 534.91
2 492.313
3 454.525
4 1481.75
615200 4
1 535.833
2 491.685
3 454.823
4 1482.34
615300 4
1 535.797
2 491.468
3 455.174
4 1482.44
615400 4
1 536.364
2 491.548
3 455.027
4 1482.94
615500 4
1 536.571
2 491.998
3 455.369
4 1483.94
615600 4
1 536.381
2 492.41
3 455.656
4 1484.45
615700 4
1 536.655
2 492.811
3 455.429
4 1484.89
615800 4
1 537.371
2 493.16
3 455.143
4 1485.67
615900 4
1 537.946
2 492.93
3 454.412
4 1485.29
616000 4
1 537.311
2 492.561
3 453.926
4 1483.8
616100 4
1 537.005
2 492.714
3 453.643
4 1483.36
616200 4
1 537.159
2 493.207
3 453.819
4 1484.18
616300 4
1 536.957
2 493.811
3 454.566
4 1485.33
616400 4
1 536.829
2 494.619
3 454.413
4 1485.86
616500 4
1 536.497
2 494.661
3 454.402
4 1485.56
616600 4
1 536.257
2 494.543
3 453.669
4 1484.47
616700 4
1 535.931
2 494.629
3 453.811
4 1484.37
616800 4
1 535.488
2 494.67
3 454.452
4 1484.61
616900 4
1 535.682
2 494.502
3 454.36
4 1484.54
617000 4
1 535.915
2 494.476
3 453.537
4 1483.93
